relative_path,size_bytes,sha256
README_FIRST.md,1971,0102f8cb3dcee3650529fbee25616056c2a4adb7b38a9256a81326c3acc587c1
docs/00_CANON_STATUS.md,5098,15a390a351f2e68b63132097ec96e5960edc846865a937f10a7f3cdcf5aaa0c4
docs/01_MASTER_PROJECT_BIBLE.md,4635,f87da12cf6193a3271519b2a28ade08a7231a800d7eb5fedde023f7cb2c87394
docs/02_CHARACTER_BIBLE.md,3451,8465056dfe71fe5c3fe3aff0b495d48d748571ad2df74c38bf6191fda42162a7
docs/03_VISUAL_AND_INTERACTION_BIBLE.md,2953,e8b2eb45b70c186cf44b9b37d5cb54053d25dc347940fa305b2469cbb6313660
docs/04_SEASON_01_AND_CHAPTER_01.md,6701,55159a6ac8b39d811817742e6efad58209181fdf856f4836d67373a187a30c9e
docs/05_TECHNICAL_ARCHITECTURE_AND_ROADMAP.md,3793,e1960a17c808955a442d1e19ca49cd821232cba39ae056c8db16838324c3ec50
docs/06_RIGHTS_AND_IEGY_SIGNATURE.md,2508,f5a04240929873b56c14da361c0a63b9950ba316d9fb252782fe6a43f079feff
docs/07_DECISION_LOG.md,2732,2acd3a1bd7fc2ff94ff54364dd4bad55631792e002ddafb8601528da5a9f339f
docs/08_WORK_HANDOFF_PROMPT.md,3326,da032b5054e9aacfd8e36f7affdee4a672c8588dc9801c562629b96d5c5dc99b
media/00_CANON_CHARACTER_DESIGNS/01_MO_FINAL_CANON_MASTER.png,2652949,be99e28a8c16d7f80ac98210238951d6b4a0b09f34f659a10bfd705fbce192a6
media/00_CANON_CHARACTER_DESIGNS/02_MO_FINAL_CANON_SUPPORTING.png,2428340,4666b72244bd3c71254a530ba7d0a4d0e94d10c7b9228264b570de4b2e6c334f
media/00_CANON_CHARACTER_DESIGNS/03_PIX_FINAL_CANON_MASTER.png,2351493,03664d8b72e3218b0a75d057edf47dedb0164f70592425c376a7d8883fac5102
media/00_CANON_CHARACTER_DESIGNS/04_PIX_FINAL_CANON_SUPPORTING.png,2393170,194194201240031b45f63162368797b2736802d92a277ca9eeb775de9776b742
media/01_original_mo_references/01_mo_multi_poses.png,2656029,74d801fbcaaf420994e4dc3150563e0ed1ca8a74e3a25620ce41f093db5a58c6
media/01_original_mo_references/02_mo_funny_programmer_poses.png,2715844,36e0a66de997f97e3b772a2f5dfc435de0bd7b86a51b6f7ec273c0aa18c5ae1f
media/01_original_mo_references/03_mo_front_reference.png,1843673,930af7946326adbe7cb69a7115cb57f71a12112eeec6e9bb737824374d59a71d
media/01_original_mo_references/04_mo_with_code_elements.png,1788654,a97a18fce8a57f7391a1c471e587bdcd15359c1af2c3feade811d555eb783b05
media/01_original_mo_references/05_mo_front_reference_variant.png,1843673,930af7946326adbe7cb69a7115cb57f71a12112eeec6e9bb737824374d59a71d
media/01_original_mo_references/06_mo_flat_style_reference.png,853707,17febe97b355af2810bad4027167031016ab55c3595303d0fc5aa2ff93ba483e
media/01_original_mo_references/07_mo_light_dark_style_reference.jpg,145829,fd62a0aa5e6aceb1f7050281f04049b762771faa23689bfb86a2842f719c6d9d
media/02_approved_visual_mockup/01_approved_interactive_comic_mockup.png,1759247,a5b75625219e2cddc2fcfd8a3a6a8ac42a02d7da147df4a0f290d612914e2a62
media/03_pix_concept_references/01_pix_concept_sheet.png,2393170,194194201240031b45f63162368797b2736802d92a277ca9eeb775de9776b742
media/03_pix_concept_references/02_pix_extended_concept_sheet.png,2351493,03664d8b72e3218b0a75d057edf47dedb0164f70592425c376a7d8883fac5102
media/03_pix_concept_references/03_pix_key_art_reference_board.png,2494654,4787aeea11ad8a1f05c5be298d42ebb5c532c092676db28774136c0e4c57d05e
media/04_reference_boards_noncanonical/01_chapter01_scene_board_reference.png,2338407,f1f7def5a908320ee4f0bbd854a0213ba6844c51775f91e04bbd4e7c99ace868
media/04_reference_boards_noncanonical/02_mo_sheet_keyart_reference.png,2744828,62abb4151690e1b409583eeacec4c0b91b9079a418ce5011a850965b5e5a094a
media/04_reference_boards_noncanonical/03_mo_character_reference_board.png,2652949,be99e28a8c16d7f80ac98210238951d6b4a0b09f34f659a10bfd705fbce192a6
media/04_reference_boards_noncanonical/04_mo_master_character_reference_board.png,2428340,4666b72244bd3c71254a530ba7d0a4d0e94d10c7b9228264b570de4b2e6c334f
media/04_reference_boards_noncanonical/05_full_storyboard_summary_reference.png,2612805,a68ede1560ddbcd37ed85a9ca3e572fe0e17debdd467728bf4960d3799b87f4f
meta/MEDIA_INDEX.md,1153,803c5672a22031c11d89b7b1783ad3c944ea4d6893d5c5e3060bc936112f40f4
